interval_start_utc,ILLINOIS.HUB,INDIANA.HUB,MICHIGAN.HUB
2025-07-10 00:00:00+00:00,59.55,57.879999999999995,52.94
2025-07-10 06:00:00+00:00,10.64,12.620000000000001,13.809999999999999
2025-07-10 12:00:00+00:00,18.17,19.61,20.080000000000005
2025-07-10 18:00:00+00:00,27.79999999999999,23.46,21.53
2025-07-11 00:00:00+00:00,49.260000000000005,47.3,45.92000000000001
2025-07-11 06:00:00+00:00,15.46,16.06,16.729999999999997
2025-07-11 12:00:00+00:00,30.760000000000005,30.68,33.300000000000004
2025-07-11 18:00:00+00:00,15.040000000000006,16.89,16.590000000000003
2025-07-12 00:00:00+00:00,46.38,45.89000000000001,44.879999999999995
2025-07-12 06:00:00+00:00,5.32,5.450000000000003,6.0
2025-07-12 12:00:00+00:00,14.350000000000001,14.770000000000003,15.71
2025-07-12 18:00:00+00:00,33.43,35.050000000000004,34.779999999999994
2025-07-13 00:00:00+00:00,41.49,42.9,43.43
2025-07-13 06:00:00+00:00,7.059999999999999,5.120000000000001,5.510000000000002
2025-07-13 12:00:00+00:00,15.43,12.52,11.490000000000002
2025-07-13 18:00:00+00:00,39.46000000000001,37.94,36.68
2025-07-14 00:00:00+00:00,51.91,52.580000000000005,51.7
2025-07-14 06:00:00+00:00,12.46,14.77,12.95
2025-07-14 12:00:00+00:00,19.990000000000002,24.049999999999997,23.099999999999994
2025-07-14 18:00:00+00:00,35.730000000000004,38.639999999999986,36.53999999999999
2025-07-15 00:00:00+00:00,71.97,78.44,74.35
2025-07-15 06:00:00+00:00,9.940000000000001,12.82,12.780000000000001
2025-07-15 12:00:00+00:00,43.78,43.529999999999994,46.13
2025-07-15 18:00:00+00:00,60.420000000000016,62.53,61.80000000000001
2025-07-16 00:00:00+00:00,112.80999999999999,113.8,114.46000000000001
2025-07-16 06:00:00+00:00,15.079999999999998,15.760000000000002,17.250000000000004
2025-07-16 12:00:00+00:00,28.39,35.25,37.129999999999995
2025-07-16 18:00:00+00:00,14.930000000000007,33.59,38.829999999999984
2025-07-17 00:00:00+00:00,40.39,60.65,66.27
2025-07-17 06:00:00+00:00,11.459999999999997,13.149999999999999,13.019999999999996
2025-07-17 12:00:00+00:00,14.530000000000001,18.400000000000006,18.060000000000002
2025-07-17 18:00:00+00:00,21.999999999999993,21.72,24.289999999999992
2025-07-18 00:00:00+00:00,34.24,39.849999999999994,39.14999999999999
2025-07-18 06:00:00+00:00,6.389999999999997,10.270000000000003,10.800000000000004
2025-07-18 12:00:00+00:00,13.520000000000003,16.65,19.67
2025-07-18 18:00:00+00:00,14.990000000000002,13.89,12.119999999999997
2025-07-19 00:00:00+00:00,28.650000000000006,28.200000000000003,28.099999999999994
2025-07-19 06:00:00+00:00,2.620000000000001,2.3800000000000026,2.4299999999999997
2025-07-19 12:00:00+00:00,20.740000000000002,24.450000000000003,12.099999999999994
2025-07-19 18:00:00+00:00,17.660000000000004,16.709999999999994,28.659999999999997
2025-07-20 00:00:00+00:00,26.64,25.939999999999998,17.479999999999997
2025-07-20 06:00:00+00:00,3.5799999999999983,2.25,2.4200000000000017
2025-07-20 12:00:00+00:00,17.37,16.709999999999997,16.54
2025-07-20 18:00:00+00:00,25.370000000000005,28.290000000000006,22.929999999999993
2025-07-21 00:00:00+00:00,47.22,47.769999999999996,29.269999999999996
2025-07-21 06:00:00+00:00,10.379999999999995,12.64,12.759999999999998
2025-07-21 12:00:00+00:00,14.219999999999999,14.490000000000002,15.060000000000002
2025-07-21 18:00:00+00:00,27.620000000000005,26.689999999999998,18.489999999999995
2025-07-22 00:00:00+00:00,45.75999999999999,48.57000000000001,25.0
2025-07-22 06:00:00+00:00,7.82,8.189999999999998,7.879999999999999
2025-07-22 12:00:00+00:00,16.700000000000003,14.099999999999994,14.18
2025-07-22 18:00:00+00:00,30.96,31.86999999999999,31.790000000000006
2025-07-23 00:00:00+00:00,49.8,53.31999999999999,41.41
2025-07-23 06:00:00+00:00,4.810000000000002,5.739999999999998,5.699999999999999
2025-07-23 12:00:00+00:00,30.75,30.53,32.739999999999995
2025-07-23 18:00:00+00:00,62.11,65.76,61.89
2025-07-24 00:00:00+00:00,104.93,107.35999999999999,114.07999999999998
2025-07-24 06:00:00+00:00,12.830000000000002,13.98,15.030000000000001
2025-07-24 12:00:00+00:00,52.84,59.669999999999995,61.029999999999994
2025-07-24 18:00:00+00:00,125.05,142.93,143.35999999999999
2025-07-25 00:00:00+00:00,184.89000000000001,192.04999999999998,192.32999999999998
2025-07-25 06:00:00+00:00,11.259999999999998,11.979999999999997,12.57
2025-07-25 12:00:00+00:00,24.29,26.860000000000007,26.740000000000002
2025-07-25 18:00:00+00:00,51.07000000000001,50.260000000000005,50.349999999999994
2025-07-26 00:00:00+00:00,66.72999999999999,68.75999999999999,71.25
2025-07-26 06:00:00+00:00,3.150000000000002,3.3000000000000007,3.650000000000002
2025-07-26 12:00:00+00:00,23.35,23.75,24.13
2025-07-26 18:00:00+00:00,28.249999999999993,28.400000000000006,28.11999999999999
2025-07-27 00:00:00+00:00,40.53999999999999,39.93,39.72
2025-07-27 06:00:00+00:00,2.6599999999999966,2.5700000000000003,3.2699999999999996
2025-07-27 12:00:00+00:00,26.499999999999996,26.52,27.71
2025-07-27 18:00:00+00:00,44.5,45.620000000000005,46.91
2025-07-28 00:00:00+00:00,56.94,56.99999999999999,58.00000000000001
2025-07-28 06:00:00+00:00,10.21,11.009999999999998,12.190000000000001
2025-07-28 12:00:00+00:00,80.71,82.22,87.25000000000001
2025-07-28 18:00:00+00:00,236.95,251.66000000000003,250.89
2025-07-29 00:00:00+00:00,242.86,260.23,257.08
2025-07-29 06:00:00+00:00,14.130000000000003,14.759999999999998,15.350000000000001
2025-07-29 12:00:00+00:00,82.17,87.6,88.50999999999999
2025-07-29 18:00:00+00:00,258.51,272.28999999999996,273.52
2025-07-30 00:00:00+00:00,237.82,248.40999999999997,242.93
2025-07-30 06:00:00+00:00,12.700000000000003,13.25,15.11
2025-07-30 12:00:00+00:00,48.75999999999999,55.970000000000006,56.33
2025-07-30 18:00:00+00:00,18.64,20.810000000000016,17.47999999999999
2025-07-31 00:00:00+00:00,62.010000000000005,64.58000000000001,64.22999999999999
2025-07-31 06:00:00+00:00,11.009999999999998,11.490000000000002,11.829999999999998
2025-07-31 12:00:00+00:00,7.330000000000005,8.560000000000002,9.590000000000003
2025-07-31 18:00:00+00:00,14.25,15.310000000000002,13.600000000000001
2025-08-01 00:00:00+00:00,26.79,27.67,27.08
2025-08-01 06:00:00+00:00,7.849999999999998,8.580000000000002,9.48
2025-08-01 12:00:00+00:00,6.829999999999998,6.450000000000003,7.2499999999999964
2025-08-01 18:00:00+00:00,12.25,14.700000000000003,15.759999999999998
2025-08-02 00:00:00+00:00,24.45,30.089999999999996,32.370000000000005
2025-08-02 06:00:00+00:00,1.6699999999999982,1.7100000000000009,2.030000000000001
2025-08-02 12:00:00+00:00,5.800000000000001,6.550000000000001,6.210000000000001
2025-08-02 18:00:00+00:00,18.540000000000003,19.0,18.930000000000003
2025-08-03 00:00:00+00:00,23.629999999999995,22.540000000000003,22.91
2025-08-03 06:00:00+00:00,2.1999999999999993,2.289999999999999,2.25
2025-08-03 12:00:00+00:00,9.350000000000001,9.579999999999998,10.309999999999999
2025-08-03 18:00:00+00:00,30.65,31.310000000000002,31.27
2025-08-04 00:00:00+00:00,31.020000000000003,29.710000000000004,30.020000000000003
2025-08-04 06:00:00+00:00,8.649999999999999,9.07,9.34
2025-08-04 12:00:00+00:00,16.859999999999996,17.51,18.5
2025-08-04 18:00:00+00:00,22.759999999999998,23.47,22.64999999999999
2025-08-05 00:00:00+00:00,34.64999999999999,35.519999999999996,35.690000000000005
2025-08-05 06:00:00+00:00,8.34,9.289999999999996,9.0
2025-08-05 12:00:00+00:00,11.560000000000002,12.760000000000005,14.089999999999996
2025-08-05 18:00:00+00:00,38.06,37.85,37.56
2025-08-06 00:00:00+00:00,39.1,39.349999999999994,39.09
2025-08-06 06:00:00+00:00,8.75,8.990000000000002,9.219999999999999
2025-08-06 12:00:00+00:00,18.66,18.88,18.310000000000002
2025-08-06 18:00:00+00:00,39.78999999999999,40.03,42.449999999999996
2025-08-07 00:00:00+00:00,51.08,54.13999999999999,54.78
2025-08-07 06:00:00+00:00,7.890000000000004,8.400000000000002,9.099999999999998
2025-08-07 12:00:00+00:00,19.150000000000002,17.659999999999997,18.22
2025-08-07 18:00:00+00:00,33.18,32.830000000000005,32.82000000000001
2025-08-08 00:00:00+00:00,48.78,50.33,50.69999999999999
2025-08-08 06:00:00+00:00,7.300000000000001,8.289999999999996,7.690000000000001
2025-08-08 12:00:00+00:00,24.46,32.99000000000001,24.88
2025-08-08 18:00:00+00:00,37.629999999999995,58.519999999999996,35.82
2025-08-09 00:00:00+00:00,47.900000000000006,79.36,39.849999999999994
2025-08-09 06:00:00+00:00,1.9299999999999997,2.16,2.7799999999999976
2025-08-09 12:00:00+00:00,25.79,25.59,27.970000000000002
2025-08-09 18:00:00+00:00,36.18,37.39,37.85000000000001
2025-08-10 00:00:00+00:00,40.74,40.980000000000004,44.06999999999999
2025-08-10 06:00:00+00:00,3.1000000000000014,3.210000000000001,3.169999999999998
2025-08-10 12:00:00+00:00,30.02,31.660000000000004,35.239999999999995
2025-08-10 18:00:00+00:00,61.57,63.05,55.94
2025-08-11 00:00:00+00:00,68.13,70.12,74.53
2025-08-11 06:00:00+00:00,12.449999999999996,12.82,12.079999999999998
2025-08-11 12:00:00+00:00,38.33,38.24,61.47
2025-08-11 18:00:00+00:00,73.93,72.67,78.00999999999999
2025-08-12 00:00:00+00:00,79.25,79.03999999999999,115.91
2025-08-12 06:00:00+00:00,13.16,18.28,18.4
2025-08-12 12:00:00+00:00,22.879999999999995,33.99999999999999,55.620000000000005
2025-08-12 18:00:00+00:00,69.52,64.75,45.8
2025-08-13 00:00:00+00:00,60.28,60.489999999999995,63.25
2025-08-13 06:00:00+00:00,13.710000000000004,13.91,14.340000000000003
2025-08-13 12:00:00+00:00,22.519999999999996,23.060000000000002,36.33
2025-08-13 18:00:00+00:00,31.909999999999997,33.879999999999995,21.28
2025-08-14 00:00:00+00:00,47.25,50.72,52.91
2025-08-14 06:00:00+00:00,8.799999999999997,8.559999999999999,8.779999999999998
2025-08-14 12:00:00+00:00,20.710000000000004,21.870000000000005,22.119999999999997
2025-08-14 18:00:00+00:00,20.700000000000003,16.949999999999996,12.39
2025-08-15 00:00:00+00:00,42.44999999999999,42.580000000000005,43.519999999999996
2025-08-15 06:00:00+00:00,6.759999999999998,6.289999999999999,5.719999999999999
2025-08-15 12:00:00+00:00,37.5,38.28,47.449999999999996
2025-08-15 18:00:00+00:00,44.11,46.64,39.47
2025-08-16 00:00:00+00:00,58.17999999999999,52.08,55.269999999999996
2025-08-16 06:00:00+00:00,3.240000000000002,2.25,1.9800000000000004
2025-08-16 12:00:00+00:00,43.46000000000001,41.95,50.540000000000006
2025-08-16 18:00:00+00:00,52.75,52.129999999999995,49.34
2025-08-17 00:00:00+00:00,57.239999999999995,59.71000000000001,65.48
2025-08-17 06:00:00+00:00,4.59,4.440000000000001,4.52
2025-08-17 12:00:00+00:00,22.799999999999997,23.64,24.319999999999997
2025-08-17 18:00:00+00:00,40.529999999999994,43.830000000000005,45.989999999999995
2025-08-18 00:00:00+00:00,36.57,36.92999999999999,38.0
2025-08-18 06:00:00+00:00,10.529999999999998,11.279999999999998,12.410000000000004
2025-08-18 12:00:00+00:00,27.04,27.450000000000003,29.270000000000003
2025-08-18 18:00:00+00:00,78.79,81.36000000000001,88.71000000000001
2025-08-19 00:00:00+00:00,64.38,64.93,70.39999999999999
2025-08-19 06:00:00+00:00,12.720000000000002,13.879999999999999,17.090000000000003
2025-08-19 12:00:00+00:00,20.699999999999996,20.07,19.730000000000004
2025-08-19 18:00:00+00:00,22.789999999999992,34.849999999999994,21.140000000000008
2025-08-20 00:00:00+00:00,33.68,61.99,28.5
2025-08-20 06:00:00+00:00,14.439999999999998,14.600000000000001,15.900000000000002
2025-08-20 12:00:00+00:00,3.0199999999999996,4.189999999999998,3.8999999999999986
2025-08-20 18:00:00+00:00,13.339999999999996,15.030000000000001,11.219999999999999
2025-08-21 00:00:00+00:00,17.840000000000003,18.62,17.96
2025-08-21 06:00:00+00:00,10.099999999999998,10.11,10.319999999999997
2025-08-21 12:00:00+00:00,10.799999999999997,8.419999999999998,4.850000000000001
2025-08-21 18:00:00+00:00,30.839999999999996,27.370000000000005,11.299999999999997
2025-08-22 00:00:00+00:00,41.53,35.28,18.150000000000002
2025-08-22 06:00:00+00:00,9.870000000000005,9.879999999999999,10.580000000000002
2025-08-22 12:00:00+00:00,11.149999999999999,8.96,3.4599999999999937
2025-08-22 18:00:00+00:00,24.360000000000007,19.859999999999992,6.150000000000006
2025-08-23 00:00:00+00:00,37.2,31.319999999999997,15.550000000000004
2025-08-23 06:00:00+00:00,2.4400000000000013,2.150000000000002,2.4200000000000017
2025-08-23 12:00:00+00:00,5.789999999999999,6.170000000000002,6.419999999999998
2025-08-23 18:00:00+00:00,19.880000000000003,19.529999999999998,11.479999999999997
2025-08-24 00:00:00+00:00,21.79,20.740000000000002,12.529999999999998
2025-08-24 06:00:00+00:00,1.6999999999999993,2.0199999999999996,2.0599999999999987
2025-08-24 12:00:00+00:00,2.3999999999999986,3.0700000000000003,4.199999999999999
2025-08-24 18:00:00+00:00,19.44,21.090000000000003,11.249999999999996
2025-08-25 00:00:00+00:00,23.419999999999998,24.509999999999998,14.370000000000001
2025-08-25 06:00:00+00:00,9.350000000000001,9.399999999999999,10.59
2025-08-25 12:00:00+00:00,2.6999999999999993,2.6400000000000006,2.780000000000001
2025-08-25 18:00:00+00:00,25.419999999999998,22.099999999999998,14.32
2025-08-26 00:00:00+00:00,28.74,27.11,18.16
2025-08-26 06:00:00+00:00,6.890000000000001,8.119999999999997,8.66
2025-08-26 12:00:00+00:00,2.41,3.6400000000000006,4.140000000000001
2025-08-26 18:00:00+00:00,13.309999999999999,12.89,12.329999999999998
2025-08-27 00:00:00+00:00,15.959999999999997,17.029999999999998,17.39
2025-08-27 06:00:00+00:00,10.98,9.379999999999999,9.59
2025-08-27 12:00:00+00:00,3.379999999999999,3.1000000000000014,3.1199999999999974
2025-08-27 18:00:00+00:00,20.28,20.61,18.37
2025-08-28 00:00:00+00:00,20.18,20.639999999999997,20.609999999999996
2025-08-28 06:00:00+00:00,10.670000000000002,10.8,11.209999999999997
2025-08-28 12:00:00+00:00,7.23,7.279999999999998,6.93
2025-08-28 18:00:00+00:00,15.829999999999998,15.700000000000003,16.599999999999998
2025-08-29 00:00:00+00:00,16.64,16.31,16.360000000000003
2025-08-29 06:00:00+00:00,10.57,11.45,11.000000000000004
2025-08-29 12:00:00+00:00,7.09,7.129999999999999,7.449999999999999
2025-08-29 18:00:00+00:00,14.829999999999998,16.4,17.190000000000005
2025-08-30 00:00:00+00:00,20.819999999999997,21.33,22.220000000000002
2025-08-30 06:00:00+00:00,0.6899999999999977,0.740000000000002,0.9299999999999997
2025-08-30 12:00:00+00:00,3.7900000000000027,3.990000000000002,3.7399999999999984
2025-08-30 18:00:00+00:00,19.919999999999998,20.120000000000005,18.98
2025-08-31 00:00:00+00:00,17.689999999999998,19.14,18.83
2025-08-31 06:00:00+00:00,1.4499999999999993,1.629999999999999,2.1700000000000017
2025-08-31 12:00:00+00:00,3.8099999999999987,4.23,3.9400000000000013
2025-08-31 18:00:00+00:00,23.330000000000002,23.549999999999997,23.129999999999995
2025-09-01 00:00:00+00:00,17.01,16.990000000000002,16.9
2025-09-01 06:00:00+00:00,1.5599999999999987,1.4600000000000009,1.5599999999999987
2025-09-01 12:00:00+00:00,4.66,4.829999999999998,5.27
2025-09-01 18:00:00+00:00,26.330000000000002,27.56,22.95
2025-09-02 00:00:00+00:00,19.080000000000002,19.810000000000002,17.270000000000003
2025-09-02 06:00:00+00:00,14.850000000000001,15.36,15.07
2025-09-02 12:00:00+00:00,8.880000000000003,9.25,9.829999999999998
2025-09-02 18:00:00+00:00,23.57,22.410000000000004,18.97
2025-09-03 00:00:00+00:00,25.290000000000003,24.299999999999997,23.8
2025-09-03 06:00:00+00:00,9.23,11.760000000000005,11.879999999999999
2025-09-03 12:00:00+00:00,1.6600000000000001,4.400000000000002,3.849999999999998
2025-09-03 18:00:00+00:00,21.550000000000004,31.130000000000003,17.08
2025-09-04 00:00:00+00:00,21.87,31.21,22.0
2025-09-04 06:00:00+00:00,12.640000000000004,12.5,13.59
2025-09-04 12:00:00+00:00,4.689999999999998,3.75,4.27
2025-09-04 18:00:00+00:00,17.37,23.659999999999997,21.900000000000002
2025-09-05 00:00:00+00:00,20.64,15.170000000000002,10.149999999999999
2025-09-05 06:00:00+00:00,9.490000000000002,8.23,4.0
2025-09-05 12:00:00+00:00,2.92,8.560000000000002,6.260000000000002
2025-09-05 18:00:00+00:00,22.970000000000002,35.0,13.190000000000001
2025-09-06 00:00:00+00:00,21.43,32.83,19.400000000000002
2025-09-06 06:00:00+00:00,3.0500000000000007,2.759999999999998,2.9499999999999993
2025-09-06 12:00:00+00:00,4.34,1.7100000000000009,1.5199999999999996
2025-09-06 18:00:00+00:00,26.529999999999998,25.52,23.040000000000003
2025-09-07 00:00:00+00:00,21.46,22.23,22.0
2025-09-07 06:00:00+00:00,2.169999999999998,2.1000000000000014,2.240000000000002
2025-09-07 12:00:00+00:00,2.969999999999999,3.1000000000000014,2.4200000000000017
2025-09-07 18:00:00+00:00,35.36,38.769999999999996,21.519999999999996
2025-09-08 00:00:00+00:00,23.869999999999997,23.81,12.899999999999999
2025-09-08 06:00:00+00:00,13.559999999999999,15.420000000000002,16.62
2025-09-08 12:00:00+00:00,3.0799999999999983,4.260000000000002,4.489999999999998
2025-09-08 18:00:00+00:00,30.789999999999996,30.07,30.17
2025-09-09 00:00:00+00:00,17.470000000000002,15.499999999999996,17.78
2025-09-09 06:00:00+00:00,12.82,15.030000000000001,17.919999999999998
2025-09-09 12:00:00+00:00,7.060000000000002,6.300000000000001,6.079999999999998
2025-09-09 18:00:00+00:00,44.870000000000005,44.07,45.6
2025-09-10 00:00:00+00:00,30.110000000000003,30.0,30.769999999999996
2025-09-10 06:00:00+00:00,20.000000000000004,21.020000000000003,22.08
2025-09-10 12:00:00+00:00,7.350000000000001,7.830000000000002,8.09
2025-09-10 18:00:00+00:00,47.77,53.85,36.41
2025-09-11 00:00:00+00:00,35.67,40.620000000000005,21.209999999999997
2025-09-11 06:00:00+00:00,16.26,16.83,16.990000000000002
2025-09-11 12:00:00+00:00,9.029999999999998,8.420000000000002,7.940000000000001
2025-09-11 18:00:00+00:00,43.34,46.39,41.330000000000005
2025-09-12 00:00:00+00:00,32.09,36.82,30.55
2025-09-12 06:00:00+00:00,12.059999999999999,12.299999999999997,14.850000000000001
2025-09-12 12:00:00+00:00,10.25,10.61,10.610000000000003
2025-09-12 18:00:00+00:00,36.58,37.309999999999995,28.020000000000003
2025-09-13 00:00:00+00:00,28.959999999999997,27.950000000000003,18.5
2025-09-13 06:00:00+00:00,3.6900000000000013,4.109999999999999,6.460000000000001
2025-09-13 12:00:00+00:00,12.609999999999996,11.41,8.45
2025-09-13 18:00:00+00:00,35.209999999999994,41.2,26.229999999999997
2025-09-14 00:00:00+00:00,27.279999999999998,28.790000000000003,19.370000000000005
2025-09-14 06:00:00+00:00,1.8999999999999986,1.990000000000002,1.5
2025-09-14 12:00:00+00:00,11.96,10.689999999999998,9.060000000000002
2025-09-14 18:00:00+00:00,39.24,42.73,33.24000000000001
2025-09-15 00:00:00+00:00,30.740000000000002,32.07,29.879999999999995
2025-09-15 06:00:00+00:00,15.520000000000003,14.389999999999997,13.889999999999997
2025-09-15 12:00:00+00:00,14.86,13.770000000000003,14.449999999999996
2025-09-15 18:00:00+00:00,58.74,73.86,49.199999999999996
2025-09-16 00:00:00+00:00,43.95,47.269999999999996,34.9
2025-09-16 06:00:00+00:00,22.640000000000004,23.88,23.279999999999998
2025-09-16 12:00:00+00:00,12.98,13.779999999999998,15.330000000000002
2025-09-16 18:00:00+00:00,50.23,64.28,51.279999999999994
2025-09-17 00:00:00+00:00,33.6,39.580000000000005,36.06
2025-09-17 06:00:00+00:00,24.730000000000004,25.349999999999998,26.39
2025-09-17 12:00:00+00:00,15.510000000000002,15.39,17.119999999999997
2025-09-17 18:00:00+00:00,47.74,48.44,49.64999999999999
2025-09-18 00:00:00+00:00,42.66,42.53999999999999,44.31999999999999
2025-09-18 06:00:00+00:00,21.730000000000004,22.43,22.609999999999996
2025-09-18 12:00:00+00:00,19.18,16.130000000000003,16.560000000000002
2025-09-18 18:00:00+00:00,40.93000000000001,46.21,40.010000000000005
2025-09-19 00:00:00+00:00,41.339999999999996,39.03,39.7
2025-09-19 06:00:00+00:00,21.520000000000003,22.76,23.41
2025-09-19 12:00:00+00:00,7.659999999999997,7.739999999999995,8.170000000000002
2025-09-19 18:00:00+00:00,25.82,39.6,21.229999999999997
2025-09-20 00:00:00+00:00,28.24,37.260000000000005,25.699999999999996
2025-09-20 06:00:00+00:00,5.850000000000001,6.020000000000003,5.950000000000003
2025-09-20 12:00:00+00:00,8.46,6.84,6.150000000000006
2025-09-20 18:00:00+00:00,33.05,32.970000000000006,31.909999999999997
2025-09-21 00:00:00+00:00,23.3,23.7,23.209999999999997
2025-09-21 06:00:00+00:00,4.190000000000001,4.41,4.440000000000001
2025-09-21 12:00:00+00:00,6.939999999999998,6.959999999999997,7.259999999999998
2025-09-21 18:00:00+00:00,26.959999999999994,26.009999999999998,25.89
2025-09-22 00:00:00+00:00,25.46,25.94,26.23
2025-09-22 06:00:00+00:00,29.680000000000003,31.12,31.37
2025-09-22 12:00:00+00:00,9.020000000000003,9.189999999999998,9.71
2025-09-22 18:00:00+00:00,40.41,41.449999999999996,42.07
2025-09-23 00:00:00+00:00,45.699999999999996,48.04,48.39
2025-09-23 06:00:00+00:00,43.900000000000006,40.08,40.14
2025-09-23 12:00:00+00:00,6.480000000000004,7.25,7.299999999999997
2025-09-23 18:00:00+00:00,33.46,32.949999999999996,32.64999999999999
2025-09-24 00:00:00+00:00,46.24,45.379999999999995,45.67000000000001
2025-09-24 06:00:00+00:00,25.279999999999998,25.929999999999996,26.529999999999998
2025-09-24 12:00:00+00:00,6.240000000000002,6.209999999999994,5.460000000000001
2025-09-24 18:00:00+00:00,28.549999999999997,29.46999999999999,30.160000000000004
2025-09-25 00:00:00+00:00,29.4,29.979999999999997,30.319999999999993
2025-09-25 06:00:00+00:00,28.37,28.990000000000002,29.880000000000003
2025-09-25 12:00:00+00:00,12.050000000000004,12.019999999999996,12.240000000000002
2025-09-25 18:00:00+00:00,57.120000000000005,54.440000000000005,56.07999999999999
2025-09-26 00:00:00+00:00,47.660000000000004,44.87,45.67
2025-09-26 06:00:00+00:00,28.290000000000003,27.360000000000003,27.070000000000004
2025-09-26 12:00:00+00:00,14.700000000000003,14.93,14.530000000000001
2025-09-26 18:00:00+00:00,52.910000000000004,53.65,52.61
2025-09-27 00:00:00+00:00,36.29,32.11,33.21999999999999
2025-09-27 06:00:00+00:00,6.399999999999999,5.420000000000002,6.450000000000003
2025-09-27 12:00:00+00:00,11.299999999999997,11.490000000000002,12.170000000000002
2025-09-27 18:00:00+00:00,69.23,71.77000000000001,71.47
2025-09-28 00:00:00+00:00,27.36,28.570000000000007,28.309999999999995
2025-09-28 06:00:00+00:00,3.3000000000000043,4.350000000000001,4.030000000000001
2025-09-28 12:00:00+00:00,15.399999999999999,16.310000000000002,15.330000000000002
2025-09-28 18:00:00+00:00,83.56,84.38,85.0
2025-09-29 00:00:00+00:00,42.68,41.089999999999996,38.190000000000005
2025-09-29 06:00:00+00:00,19.930000000000003,22.49,24.029999999999998
2025-09-29 12:00:00+00:00,31.55,25.9,26.55
2025-09-29 18:00:00+00:00,131.07999999999998,136.54000000000002,124.42
2025-09-30 00:00:00+00:00,76.91,76.13999999999999,75.9
2025-09-30 06:00:00+00:00,27.75,31.470000000000002,32.5
2025-09-30 12:00:00+00:00,11.600000000000001,12.329999999999998,11.950000000000003
2025-09-30 18:00:00+00:00,72.61999999999999,98.97999999999999,47.72
2025-10-01 00:00:00+00:00,38.44,50.03,21.7
2025-10-01 06:00:00+00:00,16.990000000000002,25.499999999999996,27.05
2025-10-01 12:00:00+00:00,13.600000000000005,12.340000000000003,12.299999999999997
2025-10-01 18:00:00+00:00,63.720000000000006,93.78999999999999,50.84
2025-10-02 00:00:00+00:00,33.489999999999995,46.92,22.03
2025-10-02 06:00:00+00:00,20.839999999999996,27.459999999999997,28.52
2025-10-02 12:00:00+00:00,9.529999999999998,13.46,9.060000000000002
2025-10-02 18:00:00+00:00,70.93,94.03,56.89
2025-10-03 00:00:00+00:00,41.82,46.67,30.92
2025-10-03 06:00:00+00:00,20.73,25.72,23.23
2025-10-03 12:00:00+00:00,17.719999999999995,16.970000000000002,15.09
2025-10-03 18:00:00+00:00,86.47999999999999,95.06,73.64
2025-10-04 00:00:00+00:00,33.099999999999994,31.089999999999996,26.65
2025-10-04 06:00:00+00:00,3.5100000000000016,5.640000000000001,5.079999999999998
2025-10-04 12:00:00+00:00,11.8,22.6,17.4
2025-10-04 18:00:00+00:00,55.45,78.93,69.41
2025-10-05 00:00:00+00:00,20.8,23.07,17.800000000000004
2025-10-05 06:00:00+00:00,7.699999999999999,14.43,8.41
2025-10-05 12:00:00+00:00,10.57,17.23,9.82
2025-10-05 18:00:00+00:00,55.67,73.97,60.54
2025-10-06 00:00:00+00:00,32.72,36.49,22.72
2025-10-06 06:00:00+00:00,30.27,31.13,32.93000000000001
2025-10-06 12:00:00+00:00,20.82,34.53,25.46
2025-10-06 18:00:00+00:00,72.63,134.39000000000001,88.50999999999999
2025-10-07 00:00:00+00:00,56.89,109.31,62.94
2025-10-07 06:00:00+00:00,25.67,26.909999999999997,26.749999999999993
2025-10-07 12:00:00+00:00,13.030000000000001,10.280000000000001,14.799999999999997
2025-10-07 18:00:00+00:00,68.23,85.11,60.9
2025-10-08 00:00:00+00:00,40.45,55.67999999999999,33.34
2025-10-08 06:00:00+00:00,25.759999999999998,30.629999999999995,22.67
2025-10-08 12:00:00+00:00,13.890000000000004,15.770000000000003,13.48
2025-10-08 18:00:00+00:00,39.03999999999999,36.87,33.769999999999996
2025-10-09 00:00:00+00:00,20.76,17.68,7.770000000000003
2025-10-09 06:00:00+00:00,33.55,42.730000000000004,45.61999999999999
2025-10-09 12:00:00+00:00,19.17,26.819999999999997,31.19
2025-10-09 18:00:00+00:00,47.96,50.47,54.92
2025-10-10 00:00:00+00:00,25.650000000000002,29.06,30.550000000000004
2025-10-10 06:00:00+00:00,23.27,31.04,24.0
2025-10-10 12:00:00+00:00,17.31,15.11,14.199999999999996
2025-10-10 18:00:00+00:00,28.400000000000002,32.03,25.63
2025-10-11 00:00:00+00:00,17.869999999999997,15.71,14.670000000000002
2025-10-11 06:00:00+00:00,2.700000000000003,4.989999999999998,4.449999999999996
2025-10-11 12:00:00+00:00,3.6799999999999997,9.559999999999999,9.55
2025-10-11 18:00:00+00:00,29.81,31.749999999999996,31.290000000000003
2025-10-12 00:00:00+00:00,17.47,9.2,8.719999999999999
2025-10-12 06:00:00+00:00,4.85,3.3099999999999987,3.4400000000000013
2025-10-12 12:00:00+00:00,5.5,8.91,8.669999999999998
2025-10-12 18:00:00+00:00,34.24,44.45,45.28
2025-10-13 00:00:00+00:00,16.46,12.59,13.09
2025-10-13 06:00:00+00:00,21.540000000000003,22.220000000000002,22.12
2025-10-13 12:00:00+00:00,7.680000000000003,13.18,15.02
2025-10-13 18:00:00+00:00,57.239999999999995,51.730000000000004,51.14
2025-10-14 00:00:00+00:00,25.62,18.42,17.049999999999997
